NAME,LATITUDE[deg],LONGITUDE[deg],ALTITUDE[km]
N0000,-38.9735260857912,-66.6156903581488,0.281949770500414
N0001,-35.7963207916388,-61.417217590692,0.0999299554441697
N0002,-15.7251819366235,-52.7155122240961,0.354707882624322
N0003,-30.0287821168081,-67.9491249494251,1.36103981096877
N0004,-6.59317076756354,-74.4308813339193,0.205910009769085
N0005,-6.69153665906458,-55.0679212643101,0.274197656056584
N0006,-12.4945666684882,-57.2454269678995,0.356140750191347
N0007,-19.9904011888636,-65.1338272121436,3.10084257156738
N0008,-25.0142220733551,-81.9004682490172,0.00761345710200087
N0009,-16.7964925293264,-73.158781450276,0.0213999166423441
N0010,-40.8586834293639,-67.659172938494,0.761916810258156
N0011,-18.6660040534775,-69.4551209209795,3.84897672469835
N0012,-12.1661970228352,-49.5787302765647,0.218847471177764
N0013,-14.6506454931807,-52.351198397807,0.257502655385123
N0014,-21.1077543128423,-78.3870810463071,0.00997230466718418
N0015,-32.7283816324598,-47.8744885329902,-0.00282691175384317
N0016,-7.36004949761872,-54.242927322771,0.288029821938137
N0017,-18.3650880878575,-53.2061518415987,0.746894680969604
N0018,-18.5068461887896,-52.8471991085223,0.809905433778143
N0019,-11.9830125506471,-53.0914046077509,0.292221858247005
N0020,-36.1648493396269,-76.8601025635274,0.0111893439142858
N0021,-41.5138297454282,-70.7219948561825,1.20076916564943
N0022,-12.2307567141506,-60.9878404844572,0.24368960007537
N0023,-36.6795772701996,-77.8589229784801,0.00958525464734884
N0024,-19.1585812483073,-59.86481481748,0.234875771987461
N0025,-34.8578910791241,-50.153344928706,0.000504884020429037
N0026,-20.0059438920676,-46.2818443421156,0.971285564566604
N0027,-13.6001845978723,-51.1514486482137,0.210846034984215
N0028,-32.7867879659416,-72.9576327330123,0.0106370984864902
N0029,-30.0225962582888,-51.1758494795005,0.0416561803760366
N0030,-6.78166717619169,-64.4986826769814,0.0684125470798853
N0031,-17.434137526544,-61.175105838929,0.28609286381312
N0032,-41.4949548323958,-68.7096856519947,0.929419315865036
N0033,-25.5322581558357,-55.7369328269683,0.236694437426043
N0034,-15.1788262130088,-80.1403288938881,0.00659116681248224
N0035,-37.228803019991,-68.9837431083483,0.776830062171098
N0036,-17.9374314748774,-60.4159349858002,0.489139340200713
N0037,-22.4128723107607,-61.8614753610603,0.245274534709058
N0038,-36.701642822152,-68.7635869017176,1.12368847857144
N0039,-18.3287603376856,-79.181194494199,0.00972301127484269
N0040,-13.8683179415261,-69.0613895107564,1.39280933151347
N0041,-24.4406253935876,-59.93163127527,0.144281079527602
N0042,-36.0986342672063,-77.3286112217041,0.0105729494478742
N0043,-31.8272975913636,-74.7023193907908,0.0152127862062337
N0044,-20.4908483985821,-51.9342141845836,0.334958587800368
N0045,-17.7184028509527,-81.7071840994295,0.00409618488800689
N0046,-26.8604326274511,-50.0881071522709,0.604269899686221
N0047,-16.4209526509284,-77.7753903012261,0.013801809144977
N0048,-11.7079996968452,-74.2729794169569,1.40547607781054
N0049,-20.4386310020966,-80.3693421345279,0.00776437126733006
N0050,-35.6633617820929,-77.4554374968787,0.0105508449643437
N0051,-24.8535068786866,-46.0367563328204,-0.00318030261267595
N0052,-33.2602114030834,-54.1399206082011,0.0318491944891124
N0053,-22.1499580295815,-75.0129948184305,0.0157277938976868
N0054,-30.6799792539862,-60.8145463604954,0.0737486834862153
N0055,-10.8543938069223,-75.3754544366134,2.38529434212038
N0056,-20.8891461265176,-68.9345460023167,4.16144191880088
N0057,-24.7025461477481,-70.6894040293103,0.0268526510624029
N0058,-17.6505730872181,-83.5489023820447,0.00115710751860441
N0059,-26.5901137708088,-55.6819654860696,0.291489304089794
N0060,-26.9544196857697,-68.0530437382525,4.14690920551135
N0061,-41.2260652818273,-64.3198169093643,0.0134826740892894
N0062,-21.4930709336294,-69.3189478594456,1.12562125018775
N0063,-15.6935244090737,-83.124870542487,6.2107180560487E-06
N0064,-17.8999766626838,-49.9338890869725,0.588182631380962
N0065,-32.3249452622733,-78.8210367317605,0.0087210555210313
N0066,-18.1680015060621,-83.6294155076019,0.00142777629896942
N0067,-37.643109839518,-77.4823631267849,0.00961417008454322
N0068,-21.4789582098735,-68.1448125100278,4.47840566846263
N0069,-39.4524713118222,-61.9768220575147,0.0135014221009424
N0070,-26.143975948771,-76.2964432745743,0.0140438064409651
N0071,-9.5298128108589,-64.7704287102129,0.111589817832587
N0072,-10.846483703685,-75.1159849164882,0.952830709602898
N0073,-19.338277574227,-81.820953357307,0.00506898095220937
N0074,-18.8696073590989,-72.9622688389283,0.0196499823129546
N0075,-25.4874193361258,-83.4485690241429,0.00571487412464986
N0076,-27.2090605181661,-49.6063673455329,0.473429874846079
N0077,-20.1521638493018,-48.3212315032707,0.496396032927758
N0078,-36.720865565983,-54.9075176934165,0.0099970863978625
N0079,-20.4294194426903,-73.9148086431542,0.0182507981713809
N0080,-34.9514746611914,-60.948504428156,0.0836392814023488
N0081,-14.9110388025408,-64.6555819488674,0.190201026993248
N0082,-6.19714258588741,-68.3874006157219,0.171621388130396
N0083,-24.0359814243968,-45.3750719885926,-0.00362765718465711
N0084,-40.8413913909019,-63.2274554008235,0.067634395080051
N0085,-11.7061535069639,-52.6875736000741,0.309864451702597
N0086,-21.7299997978518,-69.5075412892623,0.978748636435032
N0087,-36.1660083719838,-50.8110950507714,0.000491970436855951
N0088,-16.7366071904538,-70.9081895185321,2.2503367890087
N0089,-13.1856433579417,-48.4750401516979,0.538304053985686
N0090,-20.6560067249469,-61.262648548963,0.258974400153127
N0091,-18.4327384135704,-79.9013917040854,0.00802901514685168
N0092,-11.3156521977039,-64.7244037949757,0.191657705818204
N0093,-24.3386353496217,-66.814739582465,4.98149432655746
N0094,-22.8733797357655,-70.811494029022,0.0189591454065691
N0095,-35.4804275820546,-78.1729939723969,0.00951157624207667
N0096,-8.07345996020254,-69.7255281223218,0.225696443247965
N0097,-18.7744883349001,-67.3011438928468,3.7379136343184
N0098,-35.6037670279614,-57.6500361501276,0.0276837861646586
N0099,-29.5559632650544,-73.2984547457265,0.0155319103407304
N0100,-41.7537399294942,-62.8764047530577,0.0124874791593273
N0101,-27.072796122219,-83.671364518621,0.00557081925564939
N0102,-22.440221132308,-72.697848052662,0.0197497017247454
N0103,-12.324663991324,-77.621262461249,0.0137597882217397
N0104,-27.8395663800213,-54.437625257993,0.339852826887825
N0105,-19.312988524879,-67.9889600179363,3.70799662714821
N0106,-8.90756359752606,-60.4791305767301,0.13870278182567
N0107,-22.5345902107756,-47.5823084721421,0.577522683177425
